,ticker,exchange,icb2,industry_name,industry_perform,fullname_industry,signal,marketcap_group
0,TVB,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
1,POW,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,mid
2,TTF,HSX,Hàng tiêu dùng,htd,hsC,Hàng tiêu dùng,,small
3,TIG,HNX,Bất động sản,bds,hsA,Bất động sản,x,small
4,LDG,HSX,Bất động sản,bds,hsA,Bất động sản,,penny
5,CCL,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,penny
6,GIL,HSX,Hàng tiêu dùng,det_may,hsB,Dệt may,,small
7,VHC,HSX,Thực phẩm,thuy_san,hsB,Thuỷ sản,x,mid
8,GDA,UPCOM,Tài nguyên cơ bản,thep,hsA,Thép,x,small
9,NED,UPCOM,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,penny
10,DRC,HSX,Linh kiện ôtô,hoa_chat,hsB,Hoá chất,,small
11,HCM,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
12,HAR,HSX,Bất động sản,bds,hsA,Bất động sản,,penny
13,VRE,HSX,Bất động sản,bds,hsA,Bất động sản,,mid
14,SHB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,mid
15,IDJ,HNX,Bất động sản,bds,hsA,Bất động sản,,small
16,AAS,UPCOM,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
17,CRC,HSX,Xây dựng,xd,hsA,Xây dựng,,penny
18,PVD,HSX,Dầu khí,dau_khi,hsB,Dầu khí,x,mid
19,SGT,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,,small
20,VDS,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,small
21,MBG,HNX,Hàng tiêu dùng,htd,hsC,Hàng tiêu dùng,,penny
22,TCB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
23,VPH,HSX,Bất động sản,bds,hsA,Bất động sản,x,small
24,SGR,HSX,Bất động sản,bds,hsA,Bất động sản,,small
25,D2D,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,small
26,STB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
27,FIT,HSX,Bất động sản,bds,hsA,Bất động sản,,small
28,KBC,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,mid
29,CMS,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
30,VC7,HNX,Xây dựng,xd,hsA,Xây dựng,x,small
31,EVG,HSX,Xây dựng,xd,hsA,Xây dựng,,small
32,NHH,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,small
33,GVR,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,large
34,BCC,HNX,Xây dựng,xd,hsA,Xây dựng,,small
35,VLB,UPCOM,Xây dựng,xd,hsA,Xây dựng,,small
36,SZC,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,mid
37,TCM,HSX,Hàng tiêu dùng,det_may,hsB,Dệt may,,small
38,PLX,HSX,Dầu khí,dau_khi,hsB,Dầu khí,,mid
39,SCS,HSX,Công nghiệp,van_tai,hsC,Vận tải,,mid
40,MWG,HSX,Bán lẻ,ban_le,hsA,Bán lẻ,x,large
41,SSH,UPCOM,Bất động sản,bds,hsA,Bất động sản,,mid
42,TV2,HSX,Công nghiệp,xd,hsA,Xây dựng,x,small
43,ABB,UPCOM,Ngân hàng,ngan_hang,hsC,Ngân hàng,,small
44,CII,HSX,Xây dựng,xd,hsA,Xây dựng,x,small
45,LHG,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,small
46,DPM,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,mid
47,MSR,UPCOM,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,mid
48,PVS,HNX,Dầu khí,dau_khi,hsB,Dầu khí,x,mid
49,ACV,UPCOM,Công nghiệp,dulich_dv,hsD,Du lịch và DV,x,large
50,NRC,HNX,Bất động sản,bds,hsA,Bất động sản,,penny
51,LIG,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
52,GMD,HSX,Công nghiệp,van_tai,hsC,Vận tải,x,mid
53,CTF,HSX,Linh kiện ôtô,htd,hsC,Hàng tiêu dùng,,small
54,NT2,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
55,JVC,HSX,Y tế,y_te,hsD,Y tế,,penny
56,EIB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,mid
57,PAN,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,small
58,VC3,HNX,Bất động sản,bds,hsA,Bất động sản,,small
59,SMC,HSX,Tài nguyên cơ bản,thep,hsA,Thép,,small
60,TLH,HSX,Tài nguyên cơ bản,thep,hsA,Thép,,penny
61,BMS,UPCOM,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
62,SAB,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,x,large
63,DCM,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,mid
64,DIG,HSX,Bất động sản,bds,hsA,Bất động sản,x,mid
65,DL1,HNX,Công nghiệp,van_tai,hsC,Vận tải,x,penny
66,SJD,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
67,GEG,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
68,BFC,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,small
69,G36,UPCOM,Xây dựng,xd,hsA,Xây dựng,,small
70,DGC,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,mid
71,PET,HSX,Bán lẻ,ban_le,hsA,Bán lẻ,x,small
72,HVA,UPCOM,Thực phẩm,tai_chinh,hsA,Công ty tài chính,,penny
73,CSC,HNX,Bất động sản,bds,hsA,Bất động sản,,small
74,DPR,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,small
75,PHP,UPCOM,Công nghiệp,cong_nghiep,hsB,Công nghiệp,,mid
76,ADS,HSX,Hàng tiêu dùng,det_may,hsB,Dệt may,,small
77,TTA,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
78,TVN,UPCOM,Tài nguyên cơ bản,thep,hsA,Thép,,small
79,CNG,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
80,DBC,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,x,mid
81,MSN,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,large
82,SAM,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,x,small
83,TNT,HSX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,penny
84,SSI,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
85,RYG,HSX,Xây dựng,xd,hsA,Xây dựng,,small
86,ITD,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,,penny
87,TVC,HNX,Dịch vụ tài chính,tai_chinh,hsA,Công ty tài chính,,small
88,BVB,UPCOM,Ngân hàng,ngan_hang,hsC,Ngân hàng,,mid
89,HQC,HSX,Bất động sản,bds,hsA,Bất động sản,,small
90,SIP,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,mid
91,DLG,HSX,Bất động sản,bds,hsA,Bất động sản,,small
92,ELC,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,x,small
93,DVM,HNX,Y tế,y_te,hsD,Y tế,,penny
94,PVP,HSX,Công nghiệp,van_tai,hsC,Vận tải,x,small
95,SBB,UPCOM,Hàng tiêu dùng,thuc_pham,hsC,Thực phẩm,,small
96,PXL,UPCOM,Bất động sản,bds,hsA,Bất động sản,,small
97,OCB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,,mid
98,ACC,HSX,Xây dựng,xd,hsA,Xây dựng,,small
99,MPC,UPCOM,Thực phẩm,thuy_san,hsB,Thuỷ sản,,small
100,IDI,HSX,Thực phẩm,thuy_san,hsB,Thuỷ sản,x,small
101,PVB,HNX,Dầu khí,dau_khi,hsB,Dầu khí,,small
102,VGI,UPCOM,Công nghệ,cong_nghe,hsC,Công nghệ,x,large
103,VIC,HSX,Bất động sản,bds,hsA,Bất động sản,,large
104,IMP,HSX,Y tế,y_te,hsD,Y tế,,mid
105,NDN,HNX,Bất động sản,bds,hsA,Bất động sản,,small
106,DRI,UPCOM,Hóa chất,hoa_chat,hsB,Hoá chất,,small
107,PSD,HNX,Bán lẻ,ban_le,hsA,Bán lẻ,,small
108,TTN,UPCOM,Viễn thông,cong_nghe,hsC,Công nghệ,,small
109,VJC,HSX,Du lịch và DV,dulich_dv,hsD,Du lịch và DV,,mid
110,HDB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
111,VGS,HNX,Tài nguyên cơ bản,thep,hsA,Thép,x,small
112,HUT,HNX,Xây dựng,xd,hsA,Xây dựng,x,mid
113,TCH,HSX,Bất động sản,bds,hsA,Bất động sản,,mid
114,DGT,UPCOM,Xây dựng,xd,hsA,Xây dựng,,penny
115,VCG,HSX,Xây dựng,xd,hsA,Xây dựng,x,mid
116,BMC,HSX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,penny
117,DSC,UPCOM,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
118,DVN,UPCOM,Y tế,y_te,hsD,Y tế,,small
119,NHA,HSX,Xây dựng,bds,hsA,Bất động sản,x,small
120,CMG,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,x,mid
121,VGC,HSX,Xây dựng,bds_kcn,hsC,BĐS KCN,,mid
122,DFF,UPCOM,Xây dựng,xd,hsA,Xây dựng,,penny
123,CTS,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,small
124,ITQ,HNX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,penny
125,L18,HNX,Xây dựng,xd,hsA,Xây dựng,,small
126,PSH,HSX,Dầu khí,dau_khi,hsB,Dầu khí,,penny
127,NKG,HSX,Tài nguyên cơ bản,thep,hsA,Thép,x,mid
128,LCG,HSX,Xây dựng,xd,hsA,Xây dựng,x,small
129,C4G,UPCOM,Xây dựng,xd,hsA,Xây dựng,x,small
130,HMR,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
131,IDC,HNX,Bất động sản,bds_kcn,hsC,BĐS KCN,,mid
132,SBG,HSX,Tài nguyên cơ bản,cong_nghiep,hsB,Công nghiệp,,penny
133,VTP,UPCOM,Công nghiệp,cong_nghiep,hsB,Công nghiệp,x,mid
134,PPT,HNX,Dầu khí,dau_khi,hsB,Dầu khí,,penny
135,CMX,HSX,Thực phẩm,thuy_san,hsB,Thuỷ sản,,small
136,VND,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
137,VC2,HNX,Xây dựng,xd,hsA,Xây dựng,,small
138,VTO,HSX,Công nghiệp,van_tai,hsC,Vận tải,,small
139,BAF,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,mid
140,KDH,HSX,Bất động sản,bds,hsA,Bất động sản,,mid
141,CLX,UPCOM,Bán lẻ,ban_le,hsA,Bán lẻ,,small
142,VTZ,HNX,Hóa chất,hoa_chat,hsB,Hoá chất,,small
143,BSI,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
144,TCO,HSX,Công nghiệp,van_tai,hsC,Vận tải,,penny
145,KDC,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,mid
146,VNM,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,large
147,HSG,HSX,Tài nguyên cơ bản,thep,hsA,Thép,x,mid
148,TLD,HSX,Xây dựng,xd,hsA,Xây dựng,,penny
149,BGE,UPCOM,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
150,API,HNX,Bất động sản,bds,hsA,Bất động sản,,small
151,KLB,UPCOM,Ngân hàng,ngan_hang,hsC,Ngân hàng,,small
152,APS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,penny
153,PDV,UPCOM,Công nghiệp,van_tai,hsC,Vận tải,,small
154,CTP,HNX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,penny
155,DBD,HSX,Y tế,y_te,hsD,Y tế,,small
156,CSV,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,small
157,BMP,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,mid
158,FCN,HSX,Xây dựng,xd,hsA,Xây dựng,,small
159,HBC,HSX,Xây dựng,xd,hsA,Xây dựng,,small
160,HNG,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,small
161,AAA,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,small
162,GKM,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
163,ASM,HSX,Bất động sản,bds,hsA,Bất động sản,x,small
164,SKG,HSX,Công nghiệp,van_tai,hsC,Vận tải,,small
165,MFS,UPCOM,Công nghệ,cong_nghe,hsC,Công nghệ,,penny
166,MCH,UPCOM,Thực phẩm,thuc_pham,hsC,Thực phẩm,x,large
167,HDG,HSX,Bất động sản,dulich_dv,hsD,Du lịch và DV,,mid
168,MIG,HSX,Bảo hiểm,bao_hiem,hsD,Bảo hiểm,,small
169,HHP,HSX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,small
170,SHI,HSX,Hàng tiêu dùng,htd,hsC,Hàng tiêu dùng,,small
171,HDC,HSX,Bất động sản,bds,hsA,Bất động sản,x,small
172,TDP,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,small
173,VLC,UPCOM,Thực phẩm,thuc_pham,hsC,Thực phẩm,,small
174,DXG,HSX,Bất động sản,bds,hsA,Bất động sản,x,mid
175,OGC,HSX,Bất động sản,bds,hsA,Bất động sản,,small
176,HPX,HSX,Bất động sản,bds,hsA,Bất động sản,,small
177,AGG,HSX,Bất động sản,bds,hsA,Bất động sản,,small
178,HT1,HSX,Xây dựng,xd,hsA,Xây dựng,,small
179,CRE,HSX,Bất động sản,bds,hsA,Bất động sản,,small
180,CTI,HSX,Xây dựng,xd,hsA,Xây dựng,,small
181,ST8,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,,penny
182,DDV,UPCOM,Hóa chất,hoa_chat,hsB,Hoá chất,x,small
183,FRT,HSX,Bán lẻ,ban_le,hsA,Bán lẻ,x,mid
184,PVI,HNX,Bảo hiểm,bao_hiem,hsD,Bảo hiểm,,mid
185,PVT,HSX,Công nghiệp,van_tai,hsC,Vận tải,x,mid
186,AMV,HNX,Y tế,y_te,hsD,Y tế,,penny
187,LTG,UPCOM,Hóa chất,hoa_chat,hsB,Hoá chất,,small
188,FPT,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,x,large
189,PGN,HNX,Hóa chất,hoa_chat,hsB,Hoá chất,,penny
190,VGT,UPCOM,Hàng tiêu dùng,det_may,hsB,Dệt may,,mid
191,HVN,HSX,Du lịch và DV,dulich_dv,hsD,Du lịch và DV,,large
192,TIS,UPCOM,Tài nguyên cơ bản,thep,hsA,Thép,,small
193,OIL,UPCOM,Dầu khí,dau_khi,hsB,Dầu khí,x,mid
194,VIP,HSX,Công nghiệp,van_tai,hsC,Vận tải,,small
195,TVS,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
196,PHR,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,mid
197,DTD,HNX,Xây dựng,bds_kcn,hsC,BĐS KCN,,small
198,BCM,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,large
199,DCL,HSX,Y tế,y_te,hsD,Y tế,,small
200,TNH,HSX,Y tế,y_te,hsD,Y tế,,small
201,DGW,HSX,Bán lẻ,ban_le,hsA,Bán lẻ,x,mid
202,VIG,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,penny
203,NO1,HSX,Xây dựng,xd,hsA,Xây dựng,,penny
204,CTG,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
205,MBS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
206,FOX,UPCOM,Viễn thông,cong_nghe,hsC,Công nghệ,x,mid
207,TDC,HSX,Bất động sản,bds,hsA,Bất động sản,,small
208,DC4,HSX,Xây dựng,xd,hsA,Xây dựng,,small
209,NLG,HSX,Bất động sản,bds,hsA,Bất động sản,,mid
210,HAH,HSX,Công nghiệp,van_tai,hsC,Vận tải,x,small
211,HIO,UPCOM,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,penny
212,KVC,UPCOM,Tài nguyên cơ bản,thep,hsA,Thép,,penny
213,VPB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
214,GAS,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,large
215,MCO,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
216,TPB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,mid
217,TCD,HSX,Công nghiệp,cong_nghiep,hsB,Công nghiệp,,small
218,QTP,UPCOM,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,mid
219,IJC,HSX,Bất động sản,bds,hsA,Bất động sản,,small
220,HHS,HSX,Linh kiện ôtô,bds,hsA,Bất động sản,x,small
221,ABS,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,penny
222,YEG,HSX,Du lịch và DV,dulich_dv,hsD,Du lịch và DV,,small
223,PDR,HSX,Bất động sản,bds,hsA,Bất động sản,x,mid
224,PVC,HNX,Dầu khí,dau_khi,hsB,Dầu khí,x,small
225,BWE,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,mid
226,PTB,HSX,Xây dựng,xd,hsA,Xây dựng,,small
227,SHS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
228,HTN,HSX,Xây dựng,xd,hsA,Xây dựng,,small
229,VPG,HSX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,small
230,BSR,UPCOM,Dầu khí,dau_khi,hsB,Dầu khí,x,large
231,BID,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,,large
232,LAS,HNX,Hóa chất,hoa_chat,hsB,Hoá chất,x,small
233,TRC,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,small
234,BCG,HSX,Dịch vụ tài chính,tai_chinh,hsA,Công ty tài chính,,small
235,PLC,HNX,Hóa chất,hoa_chat,hsB,Hoá chất,x,small
236,MST,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
237,BCR,UPCOM,Bất động sản,bds,hsA,Bất động sản,,small
238,HPG,HSX,Tài nguyên cơ bản,thep,hsA,Thép,,large
239,MSH,HSX,Hàng tiêu dùng,det_may,hsB,Dệt may,,small
240,VOS,HSX,Công nghiệp,van_tai,hsC,Vận tải,x,small
241,AAH,UPCOM,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,penny
242,DPG,HSX,Xây dựng,xd,hsA,Xây dựng,x,small
243,DSE,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,mid
244,NAB,UPCOM,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,mid
245,FTS,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
246,QNS,UPCOM,Thực phẩm,thuc_pham,hsC,Thực phẩm,,mid
247,ANV,HSX,Thực phẩm,thuy_san,hsB,Thuỷ sản,x,small
248,S99,HNX,Xây dựng,xd,hsA,Xây dựng,,small
249,DHT,HNX,Y tế,y_te,hsD,Y tế,,mid
250,TCI,UPCOM,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
251,HVH,HSX,Xây dựng,xd,hsA,Xây dựng,x,penny
252,VCS,HNX,Xây dựng,xd,hsA,Xây dựng,,mid
253,SBT,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,x,mid
254,ORS,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,small
255,FIR,HSX,Bất động sản,bds,hsA,Bất động sản,,penny
256,PC1,HSX,Xây dựng,xd,hsA,Xây dựng,,mid
257,PPC,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
258,DHC,HSX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,small
259,TLG,HSX,Hàng tiêu dùng,htd,hsC,Hàng tiêu dùng,,small
260,PNJ,HSX,Hàng tiêu dùng,htd,hsC,Hàng tiêu dùng,,mid
261,TIP,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,small
262,KOS,HSX,Bất động sản,bds_kcn,hsC,BĐS KCN,,mid
263,AAV,HNX,Bất động sản,bds,hsA,Bất động sản,,penny
264,NTP,HNX,Hóa chất,hoa_chat,hsB,Hoá chất,,mid
265,VCI,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
266,ITC,HSX,Bất động sản,bds,hsA,Bất động sản,,small
267,PCH,HNX,Hóa chất,hoa_chat,hsB,Hoá chất,,penny
268,C69,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
269,GSP,HSX,Công nghiệp,van_tai,hsC,Vận tải,,small
270,CTD,HSX,Xây dựng,xd,hsA,Xây dựng,,mid
271,AMS,UPCOM,Xây dựng,xd,hsA,Xây dựng,,penny
272,HAX,HSX,Linh kiện ôtô,htd,hsC,Hàng tiêu dùng,,small
273,MBB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,,large
274,VIX,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,mid
275,GEX,HSX,Công nghiệp,cong_nghiep,hsB,Công nghiệp,x,mid
276,ABW,UPCOM,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
277,CDC,HSX,Xây dựng,xd,hsA,Xây dựng,,penny
278,IVS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
279,VFS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
280,VAB,UPCOM,Ngân hàng,ngan_hang,hsC,Ngân hàng,,small
281,LPB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
282,HAG,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,mid
283,ACB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,large
284,VHM,HSX,Bất động sản,bds,hsA,Bất động sản,,large
285,SGP,UPCOM,Công nghiệp,cong_nghiep,hsB,Công nghiệp,x,small
286,SSB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,,mid
287,EVF,HSX,Ngân hàng,tai_chinh,hsA,Công ty tài chính,,small
288,EVS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
289,NVL,HSX,Bất động sản,bds,hsA,Bất động sản,x,mid
290,PSB,UPCOM,Xây dựng,xd,hsA,Xây dựng,,penny
291,NAG,HNX,Xây dựng,xd,hsA,Xây dựng,,penny
292,LSS,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,x,small
293,KHG,HSX,Bất động sản,bds,hsA,Bất động sản,,small
294,CEO,HNX,Bất động sản,bds,hsA,Bất động sản,x,mid
295,DXP,HNX,Công nghiệp,van_tai,hsC,Vận tải,,small
296,BNA,HNX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,penny
297,NVB,HNX,Ngân hàng,ngan_hang,hsC,Ngân hàng,,small
298,DDG,HNX,Công nghiệp,cong_nghiep,hsB,Công nghiệp,,penny
299,SBS,UPCOM,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
300,KSB,HSX,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,small
301,NTL,HSX,Bất động sản,bds,hsA,Bất động sản,,small
302,CIG,HSX,Bất động sản,bds,hsA,Bất động sản,,penny
303,REE,HSX,Công nghiệp,cong_nghiep,hsB,Công nghiệp,x,mid
304,VIB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,mid
305,HCD,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,x,penny
306,SCR,HSX,Bất động sản,bds,hsA,Bất động sản,x,small
307,KHP,HSX,DV hạ tầng,dv_hatang,hsD,DV hạ tầng,,small
308,HNM,UPCOM,Thực phẩm,thuc_pham,hsC,Thực phẩm,,penny
309,APG,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,,small
310,TSC,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,penny
311,HHV,HSX,Công nghiệp,xd,hsA,Xây dựng,,small
312,APH,HSX,Hóa chất,hoa_chat,hsB,Hoá chất,,small
313,VEA,UPCOM,Công nghiệp,cong_nghiep,hsB,Công nghiệp,x,mid
314,BMI,HSX,Bảo hiểm,bao_hiem,hsD,Bảo hiểm,,small
315,VSC,HSX,Công nghiệp,van_tai,hsC,Vận tải,,small
316,VPI,HSX,Bất động sản,bds,hsA,Bất động sản,,mid
317,NAF,HSX,Thực phẩm,thuc_pham,hsC,Thực phẩm,,small
318,MSB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,x,mid
319,CSM,HSX,Linh kiện ôtô,hoa_chat,hsB,Hoá chất,,small
320,ICT,HSX,Công nghệ,cong_nghe,hsC,Công nghệ,,penny
321,QCG,HSX,Bất động sản,bds,hsA,Bất động sản,,small
322,VCB,HSX,Ngân hàng,ngan_hang,hsC,Ngân hàng,,large
323,IPA,HNX,Dịch vụ tài chính,tai_chinh,hsA,Công ty tài chính,,small
324,L14,HNX,Xây dựng,bds,hsA,Bất động sản,x,small
325,AGR,HSX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,small
326,MZG,UPCOM,Tài nguyên cơ bản,khoang_san,hsB,Khoáng sản,,small
327,CTR,HSX,Viễn thông,xd,hsA,Xây dựng,x,mid
328,BVS,HNX,Dịch vụ tài chính,chung_khoan,hsA,Chứng khoán,x,small
329,TNG,HNX,Hàng tiêu dùng,det_may,hsB,Dệt may,,small
330,DXS,HSX,Bất động sản,bds,hsA,Bất động sản,,small
331,BVH,HSX,Bảo hiểm,bao_hiem,hsD,Bảo hiểm,,mid
